8475622,2021,Carter Hutton,ARI,G,other,3,234.0,0.27,1.0,3.0,0.12,0.0,0.41,1.0,1.64,2.0,0.0,0.0,0.55,0.0,0.61,0.0,0.27,1.0,0.0,1.0,0.01,0.0,0.25,0.0,0.0,1.0,1.0,0.0,0.0
8475622,2021,Carter Hutton,ARI,G,all,3,6958.0,5.02,15.0,102.0,3.95,2.0,12.52,9.0,56.53,58.0,1.89,1.0,30.59,28.0,23.21,22.0,4.95,60.0,12.0,5.0,1.99,1.39,1.64,8.0,4.0,3.0,25.0,0.0,0.0
8475622,2021,Carter Hutton,ARI,G,5on5,3,5514.0,3.28,10.0,80.0,2.82,1.0,10.04,7.0,43.73,45.0,1.45,1.0,24.44,21.0,18.08,20.0,3.26,47.0,11.0,2.0,1.53,1.24,0.51,7.0,3.0,0.0,20.0,0.0,0.0
8475622,2021,Carter Hutton,ARI,G,4on5,3,384.0,1.27,4.0,14.0,0.89,1.0,1.65,1.0,8.02,9.0,0.04,0.0,4.71,5.0,2.22,0.0,1.22,8.0,1.0,2.0,0.23,0.15,0.88,1.0,1.0,2.0,3.0,0.0,0.0
8475622,2021,Carter Hutton,ARI,G,5on4,3,826.0,0.21,0.0,5.0,0.13,0.0,0.42,0.0,3.13,2.0,0.4,0.0,0.88,2.0,2.3,2.0,0.21,4.0,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8479361,2021,Joseph Woll,TOR,G,other,4,456.0,0.5,0.0,6.0,0.34,0.0,0.73,0.0,3.92,2.0,0.3,0.0,1.93,2.0,1.39,3.0,0.5,3.0,1.0,1.0,0.08,0.15,0.27,0.0,0.0,0.0,1.0,0.0,0.0
8479361,2021,Joseph Woll,TOR,G,all,4,14359.0,10.97,11.0,218.0,8.99,5.0,28.65,30.0,124.38,123.0,3.89,5.0,72.47,54.0,50.94,71.0,10.63,123.0,48.0,5.0,3.92,5.63,1.42,3.0,7.0,1.0,42.0,2.0,1.0
8479361,2021,Joseph Woll,TOR,G,5on5,4,11593.0,8.2,8.0,183.0,7.2,3.0,24.51,26.0,103.04,103.0,2.85,3.0,61.53,47.0,43.26,61.0,8.0,112.0,33.0,3.0,3.5,3.95,0.75,3.0,4.0,1.0,35.0,2.0,1.0
8479361,2021,Joseph Woll,TOR,G,4on5,4,1164.0,2.1,3.0,25.0,1.31,2.0,2.84,4.0,14.31,15.0,0.12,0.0,8.13,4.0,4.13,4.0,1.99,4.0,14.0,1.0,0.17,1.53,0.41,0.0,3.0,0.0,6.0,0.0,0.0
8479361,2021,Joseph Woll,TOR,G,5on4,4,1146.0,0.17,0.0,4.0,0.14,0.0,0.57,0.0,3.11,3.0,0.62,2.0,0.87,1.0,2.15,3.0,0.13,4.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8471734,2021,Jonathan Quick,LAK,G,other,28,2063.0,6.95,6.0,68.0,3.1,5.0,6.72,3.0,38.02,40.0,0.99,2.0,18.98,13.0,12.74,21.0,6.09,21.0,19.0,10.0,1.04,2.67,3.24,3.0,2.0,1.0,18.0,0.0,0.0
8471734,2021,Jonathan Quick,LAK,G,all,28,99840.0,87.26,72.0,1443.0,60.46,83.0,176.89,159.0,822.86,821.0,31.38,35.0,434.9,321.0,324.13,442.0,83.22,739.0,277.0,94.0,22.99,34.07,30.19,16.0,34.0,22.0,333.0,2.0,1.0
8471734,2021,Jonathan Quick,LAK,G,5on5,28,82309.0,60.9,43.0,1135.0,44.93,64.0,142.33,136.0,638.36,629.0,24.43,27.0,337.67,242.0,257.94,357.0,58.82,593.0,210.0,61.0,18.79,25.79,16.31,8.0,28.0,7.0,271.0,2.0,1.0
8471734,2021,Jonathan Quick,LAK,G,4on5,28,6940.0,16.17,19.0,204.0,11.06,13.0,24.36,20.0,121.62,124.0,0.82,1.0,71.0,63.0,38.46,43.0,15.15,106.0,42.0,17.0,2.44,4.87,8.86,4.0,3.0,12.0,39.0,0.0,0.0
8471734,2021,Jonathan Quick,LAK,G,5on4,28,8528.0,2.31,3.0,29.0,1.07,1.0,2.57,0.0,20.56,24.0,5.03,4.0,5.85,3.0,13.64,18.0,2.26,17.0,6.0,3.0,0.61,0.74,0.97,1.0,1.0,1.0,3.0,0.0,0.0
8476883,2021,Andrei Vasilevskiy,TBL,G,other,38,3865.0,9.07,10.0,124.0,5.41,3.0,12.56,13.0,67.96,67.0,1.16,3.0,37.89,28.0,23.73,31.0,8.46,50.0,33.0,8.0,2.26,4.33,2.48,2.0,5.0,3.0,33.0,0.0,0.0
8476883,2021,Andrei Vasilevskiy,TBL,G,all,38,138006.0,104.29,87.0,1987.0,77.81,58.0,239.51,241.0,1097.92,1109.0,35.94,47.0,610.62,449.0,442.23,624.0,100.1,1096.0,326.0,87.0,33.88,40.39,30.02,27.0,28.0,32.0,478.0,4.0,2.0
8476883,2021,Andrei Vasilevskiy,TBL,G,5on5,38,112748.0,73.15,60.0,1558.0,59.04,48.0,196.55,200.0,863.71,882.0,28.45,35.0,479.78,348.0,353.36,496.0,71.2,892.0,247.0,50.0,28.0,30.36,14.8,23.0,21.0,16.0,369.0,4.0,2.0
8476883,2021,Andrei Vasilevskiy,TBL,G,4on5,38,10095.0,17.95,16.0,249.0,11.21,6.0,25.11,23.0,127.82,121.0,0.72,0.0,79.88,65.0,39.82,61.0,16.36,120.0,33.0,25.0,2.37,3.94,11.63,2.0,1.0,13.0,71.0,0.0,0.0
8476883,2021,Andrei Vasilevskiy,TBL,G,5on4,38,11298.0,3.43,1.0,46.0,1.74,1.0,4.06,4.0,32.06,35.0,5.44,8.0,9.51,3.0,22.41,33.0,3.41,29.0,9.0,4.0,1.0,1.33,1.1,0.0,1.0,0.0,4.0,0.0,0.0
8476876,2021,Malcolm Subban,BUF,G,other,4,221.0,0.23,1.0,4.0,0.12,0.0,0.7,1.0,2.99,2.0,0.06,0.0,1.4,0.0,1.45,2.0,0.23,3.0,1.0,0.0,0.06,0.17,0.0,0.0,1.0,0.0,0.0,0.0,0.0
8476876,2021,Malcolm Subban,BUF,G,all,4,12628.0,10.89,17.0,204.0,8.21,11.0,27.61,21.0,120.94,132.0,2.76,3.0,67.62,46.0,50.48,70.0,10.08,128.0,33.0,8.0,4.44,3.91,2.54,6.0,8.0,3.0,35.0,0.0,0.0
8476876,2021,Malcolm Subban,BUF,G,5on5,4,10752.0,7.49,12.0,172.0,6.6,5.0,23.75,19.0,100.49,111.0,2.29,3.0,57.42,39.0,42.24,63.0,7.38,115.0,24.0,2.0,3.98,2.83,0.68,5.0,6.0,1.0,31.0,0.0,0.0
8476876,2021,Malcolm Subban,BUF,G,4on5,4,530.0,2.53,3.0,22.0,1.27,5.0,2.63,1.0,12.8,14.0,0.06,0.0,7.43,6.0,3.69,2.0,1.89,7.0,7.0,4.0,0.35,0.81,1.37,1.0,1.0,1.0,4.0,0.0,0.0
8476876,2021,Malcolm Subban,BUF,G,5on4,4,1125.0,0.64,1.0,6.0,0.21,1.0,0.54,0.0,4.66,5.0,0.35,0.0,1.37,1.0,3.1,3.0,0.58,3.0,1.0,2.0,0.04,0.1,0.49,0.0,0.0,1.0,0.0,0.0,0.0
8477457,2021,Zach Fucale,WSH,G,other,4,562.0,0.89,2.0,16.0,0.3,0.0,0.92,0.0,4.82,4.0,0.14,0.0,3.01,1.0,1.7,3.0,0.88,5.0,1.0,1.0,0.25,0.09,0.55,1.0,0.0,1.0,9.0,0.0,0.0
8477457,2021,Zach Fucale,WSH,G,all,4,10295.0,7.39,5.0,142.0,5.35,7.0,16.72,16.0,72.4,66.0,2.48,2.0,40.83,30.0,29.24,43.0,7.11,72.0,22.0,8.0,2.34,2.64,2.42,3.0,0.0,2.0,40.0,0.0,0.0
8477457,2021,Zach Fucale,WSH,G,5on5,4,7952.0,5.17,2.0,105.0,3.87,5.0,13.21,14.0,55.61,53.0,1.9,1.0,31.53,21.0,23.31,37.0,5.05,55.0,20.0,4.0,1.77,2.41,1.0,2.0,0.0,0.0,26.0,0.0,0.0
8477457,2021,Zach Fucale,WSH,G,4on5,4,736.0,1.28,1.0,18.0,1.1,2.0,2.28,2.0,9.91,8.0,0.1,1.0,5.49,8.0,2.53,0.0,1.14,9.0,1.0,3.0,0.27,0.14,0.88,0.0,0.0,1.0,5.0,0.0,0.0
8477457,2021,Zach Fucale,WSH,G,5on4,4,1045.0,0.05,0.0,3.0,0.08,0.0,0.31,0.0,2.06,1.0,0.33,0.0,0.8,0.0,1.71,3.0,0.05,3.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8477968,2021,Alex Nedeljkovic,DET,G,other,36,2913.0,12.11,10.0,94.0,4.6,6.0,10.28,15.0,57.75,57.0,1.23,0.0,28.19,22.0,17.92,19.0,10.77,27.0,28.0,20.0,1.11,3.71,7.29,0.0,3.0,7.0,19.0,0.0,0.0
8477968,2021,Alex Nedeljkovic,DET,G,all,36,120973.0,101.98,101.0,1898.0,74.83,66.0,230.41,249.0,1038.44,1083.0,29.9,28.0,568.25,429.0,413.26,549.0,97.8,1002.0,319.0,101.0,29.89,39.35,32.74,35.0,34.0,32.0,476.0,0.0,0.0
8477968,2021,Alex Nedeljkovic,DET,G,5on5,36,100540.0,74.56,73.0,1546.0,57.87,54.0,192.86,209.0,838.87,875.0,23.9,22.0,463.94,345.0,338.08,448.0,72.19,836.0,255.0,63.0,24.93,31.36,18.27,30.0,25.0,18.0,392.0,0.0,0.0
8477968,2021,Alex Nedeljkovic,DET,G,4on5,36,8614.0,12.51,15.0,215.0,10.72,6.0,22.87,25.0,112.35,115.0,0.82,0.0,65.59,56.0,36.6,50.0,12.04,109.0,28.0,15.0,3.06,3.25,6.21,5.0,4.0,6.0,63.0,0.0,0.0
8477968,2021,Alex Nedeljkovic,DET,G,5on4,36,8906.0,2.59,2.0,40.0,1.5,0.0,3.99,0.0,27.19,33.0,3.85,6.0,9.49,5.0,19.54,31.0,2.59,28.0,7.0,3.0,0.74,0.88,0.97,0.0,1.0,1.0,2.0,0.0,0.0
8480925,2021,Pavel Francouz,COL,G,other,9,1315.0,4.18,2.0,44.0,1.94,4.0,4.53,6.0,24.53,25.0,0.56,0.0,14.46,10.0,7.99,9.0,4.03,15.0,14.0,5.0,0.5,1.75,1.93,0.0,1.0,1.0,10.0,0.0,0.0
8480925,2021,Pavel Francouz,COL,G,all,9,30160.0,21.87,20.0,440.0,16.59,15.0,55.45,71.0,239.09,252.0,9.06,9.0,137.41,94.0,97.47,128.0,21.44,249.0,71.0,17.0,6.59,8.5,6.78,8.0,6.0,6.0,103.0,0.0,0.0
8480925,2021,Pavel Francouz,COL,G,5on5,9,24091.0,12.5,11.0,339.0,11.93,7.0,44.69,60.0,183.4,194.0,6.98,6.0,106.44,71.0,78.21,105.0,12.33,205.0,50.0,5.0,5.37,5.8,1.33,8.0,3.0,0.0,79.0,0.0,0.0
8480925,2021,Pavel Francouz,COL,G,4on5,9,1914.0,4.54,6.0,45.0,2.34,4.0,5.09,3.0,24.99,26.0,0.19,0.0,14.13,12.0,7.1,9.0,4.42,22.0,6.0,6.0,0.59,0.8,3.15,0.0,2.0,4.0,11.0,0.0,0.0
8480925,2021,Pavel Francouz,COL,G,5on4,9,2840.0,0.65,1.0,12.0,0.39,0.0,1.14,2.0,6.17,7.0,1.33,3.0,2.38,1.0,4.17,5.0,0.65,7.0,1.0,1.0,0.13,0.15,0.37,0.0,0.0,1.0,3.0,0.0,0.0
8481519,2021,Spencer Knight,FLA,G,other,18,1861.0,7.45,5.0,47.0,1.85,1.0,4.5,4.0,28.14,32.0,0.6,1.0,13.08,15.0,8.23,11.0,6.03,17.0,7.0,12.0,0.73,0.97,5.75,2.0,1.0,2.0,11.0,0.0,0.0
8481519,2021,Spencer Knight,FLA,G,all,18,59171.0,49.33,53.0,868.0,33.85,44.0,108.58,102.0,482.75,520.0,17.67,21.0,265.34,200.0,193.3,253.0,46.64,473.0,142.0,52.0,14.19,17.59,17.55,18.0,23.0,12.0,201.0,0.0,0.0
8481519,2021,Spencer Knight,FLA,G,5on5,18,47630.0,32.37,33.0,671.0,24.83,37.0,85.82,83.0,365.39,397.0,14.32,19.0,201.53,150.0,151.05,192.0,31.4,370.0,107.0,31.0,11.32,12.96,8.09,15.0,14.0,4.0,163.0,0.0,0.0
8481519,2021,Spencer Knight,FLA,G,4on5,18,5175.0,8.05,13.0,131.0,6.43,6.0,16.59,13.0,76.64,76.0,0.54,1.0,46.56,32.0,25.37,40.0,7.75,76.0,22.0,8.0,1.81,2.84,3.41,0.0,8.0,5.0,25.0,0.0,0.0
8481519,2021,Spencer Knight,FLA,G,5on4,18,4505.0,1.16,2.0,16.0,0.62,0.0,1.46,2.0,10.98,13.0,2.06,0.0,3.55,3.0,7.92,8.0,1.16,10.0,4.0,1.0,0.33,0.53,0.3,1.0,0.0,1.0,1.0,0.0,0.0
8475683,2021,Sergei Bobrovsky,FLA,G,other,33,3562.0,11.43,7.0,82.0,3.5,10.0,9.24,11.0,49.58,52.0,1.06,1.0,23.14,16.0,15.05,19.0,8.67,31.0,12.0,21.0,1.44,1.5,8.5,1.0,1.0,5.0,18.0,0.0,0.0
8475683,2021,Sergei Bobrovsky,FLA,G,all,33,114774.0,102.97,81.0,1672.0,67.14,102.0,212.62,236.0,943.0,1003.0,36.45,43.0,499.4,386.0,368.9,448.0,94.58,884.0,274.0,125.0,26.97,33.35,42.66,22.0,31.0,28.0,389.0,2.0,1.0
8475683,2021,Sergei Bobrovsky,FLA,G,5on5,33,92901.0,69.29,57.0,1316.0,50.2,74.0,172.15,193.0,726.65,769.0,30.19,35.0,386.26,296.0,290.17,347.0,66.19,699.0,217.0,77.0,21.71,26.14,21.43,17.0,28.0,12.0,323.0,2.0,1.0
8475683,2021,Sergei Bobrovsky,FLA,G,4on5,33,8414.0,18.74,15.0,224.0,11.85,18.0,27.38,31.0,133.67,149.0,0.87,1.0,79.29,67.0,41.24,49.0,16.21,125.0,35.0,23.0,2.93,4.39,11.42,4.0,1.0,10.0,41.0,0.0,0.0
8475683,2021,Sergei Bobrovsky,FLA,G,5on4,33,9897.0,2.91,2.0,41.0,1.26,0.0,2.88,0.0,27.74,27.0,4.21,6.0,8.2,5.0,20.01,29.0,2.91,24.0,9.0,3.0,0.69,1.15,1.07,0.0,1.0,1.0,5.0,0.0,0.0
8475311,2021,Darcy Kuemper,COL,G,other,34,5506.0,13.72,7.0,131.0,5.98,13.0,14.03,12.0,71.54,71.0,1.94,5.0,41.74,39.0,18.88,23.0,9.49,52.0,23.0,22.0,1.8,2.84,9.09,1.0,3.0,3.0,34.0,0.0,0.0
8475311,2021,Darcy Kuemper,COL,G,all,34,115105.0,91.76,76.0,1718.0,67.73,94.0,215.07,230.0,936.63,957.0,33.4,41.0,522.82,387.0,366.34,475.0,83.34,962.0,231.0,102.0,26.52,28.81,36.44,26.0,20.0,30.0,423.0,0.0,0.0
8475311,2021,Darcy Kuemper,COL,G,5on5,34,89788.0,56.29,49.0,1286.0,45.56,56.0,165.35,176.0,691.29,707.0,24.99,28.0,381.88,275.0,285.5,378.0,53.78,734.0,173.0,50.0,20.56,21.63,14.1,23.0,17.0,9.0,329.0,0.0,0.0
8475311,2021,Darcy Kuemper,COL,G,4on5,34,9476.0,19.47,19.0,265.0,14.98,23.0,32.58,37.0,152.89,154.0,0.71,1.0,92.21,68.0,47.25,58.0,17.86,158.0,27.0,27.0,3.62,3.31,12.54,2.0,0.0,17.0,53.0,0.0,0.0
8475311,2021,Darcy Kuemper,COL,G,5on4,34,10335.0,2.27,1.0,35.0,1.21,2.0,3.11,5.0,20.92,25.0,5.66,7.0,6.99,5.0,14.7,16.0,2.21,18.0,8.0,3.0,0.54,1.03,0.7,0.0,0.0,1.0,6.0,0.0,0.0
8480947,2021,Kevin Lankinen,CHI,G,other,13,767.0,2.38,7.0,30.0,1.36,3.0,3.29,1.0,17.09,18.0,0.14,0.0,10.76,10.0,5.51,3.0,2.3,17.0,5.0,2.0,0.72,0.64,1.01,3.0,2.0,2.0,6.0,0.0,0.0
8480947,2021,Kevin Lankinen,CHI,G,all,13,44343.0,29.49,42.0,691.0,24.61,24.0,87.06,72.0,369.1,380.0,10.56,10.0,209.64,172.0,151.18,187.0,28.36,402.0,90.0,22.0,11.9,10.74,6.86,18.0,15.0,9.0,177.0,0.0,0.0
8480947,2021,Kevin Lankinen,CHI,G,5on5,13,36009.0,19.16,23.0,523.0,17.39,14.0,67.47,60.0,276.15,282.0,8.45,6.0,156.18,120.0,116.84,154.0,18.69,311.0,63.0,12.0,8.94,7.17,3.04,11.0,8.0,4.0,137.0,0.0,0.0
8480947,2021,Kevin Lankinen,CHI,G,4on5,13,3573.0,6.85,9.0,120.0,5.3,6.0,14.36,11.0,62.99,65.0,0.16,0.0,38.39,40.0,20.1,19.0,6.28,60.0,20.0,7.0,1.74,2.67,2.44,2.0,4.0,3.0,33.0,0.0,0.0
8480947,2021,Kevin Lankinen,CHI,G,5on4,13,3994.0,0.94,2.0,16.0,0.46,1.0,1.64,0.0,11.25,13.0,1.73,4.0,3.65,2.0,8.0,10.0,0.93,13.0,1.0,1.0,0.47,0.11,0.36,2.0,0.0,0.0,1.0,0.0,0.0
8474651,2021,Braden Holtby,DAL,G,other,23,1585.0,4.92,3.0,65.0,2.79,1.0,6.53,5.0,36.72,31.0,0.83,1.0,20.77,21.0,13.81,18.0,4.51,28.0,16.0,6.0,1.13,1.95,1.85,2.0,0.0,1.0,15.0,0.0,0.0
8474651,2021,Braden Holtby,DAL,G,all,23,75238.0,56.56,58.0,1210.0,43.86,45.0,148.46,150.0,646.85,658.0,19.43,21.0,369.87,275.0,267.29,353.0,54.8,680.0,175.0,52.0,19.3,21.01,16.25,23.0,19.0,16.0,303.0,2.0,1.0
8474651,2021,Braden Holtby,DAL,G,5on5,23,62008.0,42.61,42.0,973.0,33.98,41.0,123.85,136.0,515.21,536.0,15.02,13.0,294.77,210.0,212.79,276.0,41.49,551.0,136.0,38.0,15.48,16.46,10.67,17.0,15.0,10.0,248.0,2.0,1.0
8474651,2021,Braden Holtby,DAL,G,4on5,23,5549.0,7.42,12.0,140.0,6.14,3.0,15.53,7.0,73.26,68.0,0.52,1.0,47.59,40.0,24.1,38.0,7.19,78.0,18.0,7.0,2.13,1.9,3.38,4.0,3.0,5.0,37.0,0.0,0.0
8474651,2021,Braden Holtby,DAL,G,5on4,23,6096.0,1.61,1.0,32.0,0.96,0.0,2.56,2.0,21.67,23.0,3.06,6.0,6.74,4.0,16.58,21.0,1.61,23.0,5.0,1.0,0.57,0.7,0.34,0.0,1.0,0.0,3.0,0.0,0.0
8475717,2021,Calvin Pickard,DET,G,other,2,316.0,0.23,1.0,4.0,0.14,0.0,0.54,1.0,2.29,3.0,0.13,0.0,1.07,0.0,0.93,1.0,0.23,2.0,1.0,0.0,0.09,0.15,0.0,0.0,1.0,0.0,1.0,0.0,0.0
8475717,2021,Calvin Pickard,DET,G,all,2,6207.0,4.28,5.0,87.0,3.35,2.0,11.83,12.0,50.81,59.0,1.88,4.0,29.59,27.0,21.34,26.0,4.19,56.0,14.0,2.0,1.51,1.79,0.98,0.0,4.0,1.0,15.0,0.0,0.0
8475717,2021,Calvin Pickard,DET,G,5on5,2,5106.0,2.68,2.0,70.0,2.46,1.0,9.78,10.0,39.97,46.0,1.41,4.0,23.0,21.0,17.79,23.0,2.65,47.0,9.0,1.0,1.13,1.17,0.38,0.0,2.0,0.0,13.0,0.0,0.0
8475717,2021,Calvin Pickard,DET,G,4on5,2,412.0,1.37,2.0,13.0,0.76,1.0,1.5,1.0,8.55,10.0,0.09,0.0,5.51,6.0,2.62,2.0,1.3,7.0,4.0,1.0,0.29,0.47,0.6,0.0,1.0,1.0,1.0,0.0,0.0
8475717,2021,Calvin Pickard,DET,G,5on4,2,373.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8475215,2021,Robin Lehner,VGK,G,other,34,2616.0,7.27,4.0,86.0,3.37,5.0,8.28,5.0,44.39,41.0,0.64,1.0,25.81,22.0,13.75,23.0,6.51,35.0,16.0,9.0,1.4,2.04,3.83,2.0,2.0,0.0,26.0,0.0,0.0
8475215,2021,Robin Lehner,VGK,G,all,34,119497.0,102.23,95.0,1912.0,72.1,96.0,225.22,181.0,992.65,1017.0,34.21,38.0,542.61,438.0,391.37,519.0,97.52,965.0,278.0,123.0,27.41,34.71,40.11,30.0,32.0,33.0,546.0,0.0,0.0
8475215,2021,Robin Lehner,VGK,G,5on5,34,100540.0,73.14,72.0,1512.0,53.68,71.0,183.42,150.0,775.03,804.0,28.31,31.0,423.77,335.0,312.34,416.0,70.09,771.0,215.0,86.0,22.69,26.65,23.8,25.0,25.0,22.0,440.0,0.0,0.0
8475215,2021,Robin Lehner,VGK,G,4on5,34,8366.0,17.28,17.0,258.0,12.98,16.0,27.66,21.0,134.79,128.0,0.69,0.0,80.22,72.0,40.73,49.0,16.53,130.0,32.0,21.0,2.67,3.97,10.64,3.0,3.0,11.0,75.0,0.0,0.0
8475215,2021,Robin Lehner,VGK,G,5on4,34,7975.0,3.15,2.0,40.0,1.33,2.0,3.63,1.0,27.75,29.0,4.39,6.0,7.93,5.0,19.18,26.0,3.12,21.0,10.0,5.0,0.42,1.51,1.22,0.0,2.0,0.0,4.0,0.0,0.0
8475883,2021,Frederik Andersen,CAR,G,other,34,5010.0,8.25,6.0,111.0,5.27,6.0,12.41,11.0,63.85,60.0,1.21,2.0,37.54,29.0,20.29,33.0,7.47,49.0,25.0,12.0,1.98,3.01,3.26,0.0,4.0,2.0,25.0,0.0,0.0
8475883,2021,Frederik Andersen,CAR,G,all,34,119981.0,93.86,69.0,1730.0,67.14,85.0,222.68,199.0,977.8,958.0,36.69,35.0,530.4,416.0,391.12,530.0,90.46,965.0,266.0,106.0,29.52,32.62,31.72,25.0,20.0,24.0,393.0,0.0,0.0
8475883,2021,Frederik Andersen,CAR,G,5on5,34,93892.0,65.5,50.0,1352.0,49.18,66.0,182.12,161.0,760.28,744.0,29.47,30.0,407.18,327.0,309.31,406.0,63.58,782.0,185.0,71.0,23.87,22.59,19.03,22.0,13.0,15.0,314.0,0.0,0.0
8475883,2021,Frederik Andersen,CAR,G,4on5,34,12120.0,15.52,12.0,215.0,10.54,9.0,23.2,25.0,117.37,117.0,1.13,0.0,73.98,51.0,38.0,60.0,15.03,106.0,43.0,16.0,2.87,5.44,7.21,3.0,3.0,6.0,50.0,0.0,0.0
8475883,2021,Frederik Andersen,CAR,G,5on4,34,8959.0,4.11,1.0,47.0,1.88,4.0,4.23,1.0,32.34,32.0,4.73,3.0,9.84,7.0,21.96,29.0,3.9,25.0,12.0,6.0,0.69,1.47,1.95,0.0,0.0,1.0,4.0,0.0,0.0
8475839,2021,Louis Domingue,PIT,G,other,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8475839,2021,Louis Domingue,PIT,G,all,1,3637.0,4.21,1.0,67.0,2.78,5.0,8.11,9.0,37.93,41.0,0.81,0.0,20.36,17.0,14.28,18.0,3.88,33.0,15.0,3.0,1.29,1.81,1.1,0.0,1.0,0.0,16.0,0.0,0.0
8475839,2021,Louis Domingue,PIT,G,5on5,1,3037.0,2.44,1.0,51.0,1.94,2.0,6.21,8.0,28.27,32.0,0.69,0.0,14.87,12.0,11.59,14.0,2.33,27.0,11.0,0.0,1.02,1.41,0.0,0.0,1.0,0.0,13.0,0.0,0.0
8475839,2021,Louis Domingue,PIT,G,4on5,1,480.0,1.72,0.0,15.0,0.8,3.0,1.77,0.0,8.91,9.0,0.07,0.0,5.11,5.0,2.31,4.0,1.5,5.0,4.0,3.0,0.22,0.4,1.1,0.0,0.0,0.0,3.0,0.0,0.0
8475839,2021,Louis Domingue,PIT,G,5on4,1,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8476343,2021,Garret Sparks,LAK,G,other,2,264.0,0.1,0.0,3.0,0.1,0.0,0.26,0.0,1.33,1.0,0.07,0.0,0.93,0.0,0.57,2.0,0.1,2.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
8476343,2021,Garret Sparks,LAK,G,all,2,5833.0,3.37,3.0,91.0,3.07,1.0,11.03,14.0,44.9,47.0,1.71,0.0,26.05,18.0,18.05,27.0,3.33,54.0,7.0,2.0,1.69,0.99,0.7,1.0,0.0,2.0,28.0,0.0,0.0
8476343,2021,Garret Sparks,LAK,G,5on5,2,3939.0,2.33,3.0,62.0,2.08,1.0,8.34,10.0,32.03,33.0,1.06,0.0,18.43,15.0,12.81,16.0,2.29,40.0,3.0,2.0,1.21,0.42,0.7,1.0,0.0,2.0,17.0,0.0,0.0
